mode: set
llm-tournament/templates/shared.go:14.25,16.3 1 0
llm-tournament/middleware/socket.go:236.39,238.4 1 1
llm-tournament/middleware/socket.go:239.3,239.80 1 1
llm-tournament/middleware/socket.go:241.2,241.24 1 1
llm-tournament/middleware/socket.go:245.75,263.2 6 1
llm-tournament/middleware/socket.go:266.65,282.2 5 1
llm-tournament/middleware/socket.go:285.60,299.2 4 1
llm-tournament/middleware/socket.go:302.70,318.2 5 1
llm-tournament/middleware/socket.go:321.44,325.30 3 1
llm-tournament/middleware/socket.go:325.30,327.17 2 1
llm-tournament/middleware/socket.go:327.17,331.4 3 0
llm-tournament/middleware/state.go:25.31,29.2 3 1
llm-tournament/middleware/state.go:32.46,35.2 2 1
llm-tournament/middleware/state.go:38.60,40.16 2 1
llm-tournament/middleware/state.go:40.16,42.3 1 1
llm-tournament/middleware/state.go:44.2,45.16 2 1
llm-tournament/middleware/state.go:45.16,47.3 1 0
llm-tournament/middleware/state.go:48.2,51.18 3 1
llm-tournament/middleware/state.go:51.18,53.60 2 1
llm-tournament/middleware/state.go:53.60,55.4 1 0
llm-tournament/middleware/state.go:56.3,56.33 1 1
llm-tournament/middleware/state.go:59.2,59.22 1 1
llm-tournament/middleware/state.go:63.68,65.16 2 1
llm-tournament/middleware/state.go:65.16,67.3 1 0
llm-tournament/middleware/state.go:70.2,71.16 2 1
llm-tournament/middleware/state.go:71.16,73.3 1 0
llm-tournament/middleware/state.go:74.2,74.15 1 1
llm-tournament/middleware/state.go:74.15,75.17 1 1
llm-tournament/middleware/state.go:75.17,77.4 1 0
llm-tournament/middleware/state.go:81.2,82.16 2 1
llm-tournament/middleware/state.go:82.16,84.3 1 0
llm-tournament/middleware/state.go:87.2,87.23 1 1
llm-tournament/middleware/state.go:87.23,89.17 2 1
llm-tournament/middleware/state.go:89.17,91.4 1 0
llm-tournament/middleware/state.go:92.3,94.36 2 1
llm-tournament/middleware/state.go:94.36,96.18 2 1
llm-tournament/middleware/state.go:96.18,98.5 1 0
llm-tournament/middleware/state.go:102.2,102.20 1 1
llm-tournament/middleware/state.go:106.44,108.2 1 1
llm-tournament/middleware/state.go:110.49,112.2 1 1
llm-tournament/middleware/state.go:115.29,119.2 3 1
llm-tournament/middleware/state.go:122.43,125.2 2 1
llm-tournament/middleware/state.go:128.38,132.16 4 1
llm-tournament/middleware/state.go:132.16,135.3 2 0
llm-tournament/middleware/state.go:138.2,141.16 4 1
llm-tournament/middleware/state.go:141.16,144.3 2 1
llm-tournament/middleware/state.go:147.2,149.16 3 1
llm-tournament/middleware/state.go:149.16,152.3 2 0
llm-tournament/middleware/state.go:153.2,156.23 3 1
llm-tournament/middleware/state.go:156.23,159.62 3 1
llm-tournament/middleware/state.go:159.62,161.12 2 0
llm-tournament/middleware/state.go:165.3,176.17 4 1
llm-tournament/middleware/state.go:176.17,178.12 2 0
llm-tournament/middleware/state.go:181.3,181.24 1 1
llm-tournament/middleware/state.go:181.24,183.63 2 1
llm-tournament/middleware/state.go:183.63,185.13 2 0
llm-tournament/middleware/state.go:188.4,188.53 1 1
llm-tournament/middleware/state.go:188.53,190.5 1 1
llm-tournament/middleware/state.go:192.3,194.46 2 1
llm-tournament/middleware/state.go:197.2,197.16 1 1
llm-tournament/middleware/state.go:201.58,203.16 2 1
llm-tournament/middleware/state.go:203.16,205.3 1 0
llm-tournament/middleware/state.go:208.2,217.16 3 1
llm-tournament/middleware/state.go:217.16,219.3 1 0
llm-tournament/middleware/state.go:220.2,225.18 4 1
llm-tournament/middleware/state.go:225.18,228.84 3 1
llm-tournament/middleware/state.go:228.84,230.4 1 0
llm-tournament/middleware/state.go:233.3,233.25 1 1
llm-tournament/middleware/state.go:233.25,236.4 2 1
llm-tournament/middleware/state.go:236.9,238.4 1 0
llm-tournament/middleware/state.go:242.2,242.34 1 1
llm-tournament/middleware/state.go:242.34,244.3 1 0
llm-tournament/middleware/state.go:246.2,246.21 1 1
llm-tournament/middleware/state.go:250.24,251.11 1 1
llm-tournament/middleware/state.go:251.11,253.3 1 1
llm-tournament/middleware/state.go:254.2,254.10 1 1
llm-tournament/middleware/state.go:258.65,260.16 2 1
llm-tournament/middleware/state.go:260.16,262.3 1 0
llm-tournament/middleware/state.go:265.2,266.16 2 1
llm-tournament/middleware/state.go:266.16,268.3 1 0
llm-tournament/middleware/state.go:269.2,269.15 1 1
llm-tournament/middleware/state.go:269.15,270.17 1 1
llm-tournament/middleware/state.go:270.17,272.4 1 0
llm-tournament/middleware/state.go:276.2,277.16 2 1
llm-tournament/middleware/state.go:277.16,279.3 1 0
llm-tournament/middleware/state.go:282.2,282.22 1 1
llm-tournament/middleware/state.go:282.22,287.17 2 1
llm-tournament/middleware/state.go:287.17,289.4 1 0
llm-tournament/middleware/state.go:290.3,292.34 2 1
llm-tournament/middleware/state.go:292.34,295.28 2 1
llm-tournament/middleware/state.go:295.28,297.19 2 1
llm-tournament/middleware/state.go:297.19,299.6 1 0
llm-tournament/middleware/state.go:300.5,300.15 1 1
llm-tournament/middleware/state.go:300.15,303.6 2 1
llm-tournament/middleware/state.go:306.4,307.18 2 1
llm-tournament/middleware/state.go:307.18,309.5 1 0
llm-tournament/middleware/state.go:313.2,313.20 1 1
llm-tournament/middleware/state.go:317.43,319.2 1 1
llm-tournament/middleware/state.go:321.48,323.2 1 1
llm-tournament/middleware/state.go:326.54,328.2 1 1
llm-tournament/middleware/state.go:331.36,335.2 3 1
llm-tournament/middleware/state.go:338.35,341.16 3 1
llm-tournament/middleware/state.go:341.16,342.27 1 1
llm-tournament/middleware/state.go:342.27,345.18 2 1
llm-tournament/middleware/state.go:345.18,348.5 2 0
llm-tournament/middleware/state.go:349.4,349.20 1 1
llm-tournament/middleware/state.go:351.3,352.12 2 1
llm-tournament/middleware/state.go:354.2,354.13 1 1
llm-tournament/middleware/state.go:358.70,360.16 2 1
llm-tournament/middleware/state.go:360.16,362.3 1 0
llm-tournament/middleware/state.go:365.2,366.16 2 1
llm-tournament/middleware/state.go:366.16,368.3 1 0
llm-tournament/middleware/state.go:369.2,369.15 1 1
llm-tournament/middleware/state.go:369.15,370.17 1 1
llm-tournament/middleware/state.go:370.17,372.4 1 0
llm-tournament/middleware/state.go:376.2,377.16 2 1
llm-tournament/middleware/state.go:377.16,379.3 1 0
llm-tournament/middleware/state.go:381.2,382.24 2 1
llm-tournament/middleware/state.go:382.24,384.46 2 1
llm-tournament/middleware/state.go:384.46,387.4 2 0
llm-tournament/middleware/state.go:388.3,388.36 1 1
llm-tournament/middleware/state.go:390.2,392.41 2 1
llm-tournament/middleware/state.go:392.41,394.3 1 0
llm-tournament/middleware/state.go:397.2,398.16 2 1
llm-tournament/middleware/state.go:398.16,400.3 1 0
llm-tournament/middleware/state.go:402.2,403.28 2 1
llm-tournament/middleware/state.go:403.28,405.52 2 1
llm-tournament/middleware/state.go:405.52,408.4 2 0
llm-tournament/middleware/state.go:409.3,409.44 1 1
llm-tournament/middleware/state.go:411.2,414.43 2 1
llm-tournament/middleware/state.go:414.43,415.49 1 1
llm-tournament/middleware/state.go:415.49,417.18 2 0
llm-tournament/middleware/state.go:417.18,419.5 1 0
llm-tournament/middleware/state.go:424.2,428.16 2 1
llm-tournament/middleware/state.go:428.16,430.3 1 0
llm-tournament/middleware/state.go:433.2,433.41 1 1
llm-tournament/middleware/state.go:433.41,437.27 3 1
llm-tournament/middleware/state.go:437.27,440.18 2 1
llm-tournament/middleware/state.go:440.18,442.5 1 0
llm-tournament/middleware/state.go:443.4,444.18 2 1
llm-tournament/middleware/state.go:444.18,446.5 1 0
llm-tournament/middleware/state.go:447.4,447.31 1 1
llm-tournament/middleware/state.go:448.9,448.24 1 1
llm-tournament/middleware/state.go:448.24,450.4 1 0
llm-tournament/middleware/state.go:453.3,453.29 1 1
llm-tournament/middleware/state.go:453.29,455.18 2 1
llm-tournament/middleware/state.go:455.18,457.5 1 0
llm-tournament/middleware/state.go:459.4,459.40 1 1
llm-tournament/middleware/state.go:459.40,460.27 1 1
llm-tournament/middleware/state.go:460.27,462.20 2 1
llm-tournament/middleware/state.go:462.20,465.7 2 0
llm-tournament/middleware/state.go:468.4,468.21 1 1
llm-tournament/middleware/state.go:472.2,472.20 1 1
llm-tournament/middleware/state.go:477.66,481.37 3 1
llm-tournament/middleware/state.go:481.37,483.27 1 1
llm-tournament/middleware/state.go:483.27,485.4 1 1
llm-tournament/middleware/state.go:485.9,485.47 1 1
llm-tournament/middleware/state.go:485.47,490.4 3 0
llm-tournament/middleware/state.go:493.3,493.39 1 1
llm-tournament/middleware/state.go:493.39,494.32 1 1
llm-tournament/middleware/state.go:494.32,496.5 1 1
llm-tournament/middleware/state.go:499.3,499.27 1 1
llm-tournament/middleware/state.go:501.2,501.17 1 1
llm-tournament/middleware/state.go:504.38,506.32 2 1
llm-tournament/middleware/state.go:506.32,509.3 2 1
llm-tournament/middleware/state.go:511.2,512.16 2 1
llm-tournament/middleware/state.go:512.16,515.3 2 0
llm-tournament/middleware/state.go:518.2,519.16 2 1
llm-tournament/middleware/state.go:519.16,522.3 2 0
llm-tournament/middleware/state.go:523.2,523.15 1 1
llm-tournament/middleware/state.go:523.15,524.17 1 1
llm-tournament/middleware/state.go:524.17,526.4 1 0
llm-tournament/middleware/state.go:530.2,531.16 2 1
llm-tournament/middleware/state.go:531.16,534.3 2 0
llm-tournament/middleware/state.go:536.2,537.24 2 1
llm-tournament/middleware/state.go:537.24,539.46 2 1
llm-tournament/middleware/state.go:539.46,543.4 3 0
llm-tournament/middleware/state.go:544.3,544.36 1 1
llm-tournament/middleware/state.go:546.2,549.40 2 1
llm-tournament/middleware/state.go:549.40,550.49 1 1
llm-tournament/middleware/state.go:550.49,553.4 2 1
llm-tournament/middleware/state.go:555.3,556.17 2 1
llm-tournament/middleware/state.go:556.17,559.4 2 0
llm-tournament/middleware/state.go:562.2,562.35 1 1
llm-tournament/middleware/state.go:562.35,565.3 2 0
llm-tournament/middleware/state.go:567.2,568.20 2 1
llm-tournament/middleware/utils.go:11.105,20.33 5 1
llm-tournament/middleware/utils.go:20.33,21.27 1 1
llm-tournament/middleware/utils.go:21.27,22.58 1 1
llm-tournament/middleware/utils.go:22.58,25.5 2 1
llm-tournament/middleware/utils.go:30.2,31.40 2 1
llm-tournament/middleware/utils.go:31.40,33.3 1 1
llm-tournament/middleware/utils.go:34.2,34.54 1 1
llm-tournament/middleware/utils.go:34.54,36.3 1 1
llm-tournament/middleware/utils.go:39.2,39.50 1 1
llm-tournament/middleware/utils.go:39.50,52.3 4 1
llm-tournament/middleware/utils.go:55.2,56.35 2 1
llm-tournament/middleware/utils.go:56.35,57.35 1 1
llm-tournament/middleware/utils.go:57.35,70.4 5 1
llm-tournament/middleware/utils.go:73.2,73.34 1 1
llm-tournament/handlers/evaluation.go:16.32,18.21 2 1
llm-tournament/handlers/evaluation.go:18.21,20.3 1 0
llm-tournament/handlers/evaluation.go:21.2,22.76 2 1
llm-tournament/handlers/evaluation.go:26.65,27.33 1 1
llm-tournament/handlers/evaluation.go:27.33,30.3 2 1
llm-tournament/handlers/evaluation.go:32.2,33.16 2 1
llm-tournament/handlers/evaluation.go:33.16,37.3 3 0
llm-tournament/handlers/evaluation.go:39.2,40.16 2 1
llm-tournament/handlers/evaluation.go:40.16,44.3 3 0
llm-tournament/handlers/evaluation.go:46.2,50.4 1 1
llm-tournament/handlers/evaluation.go:54.67,55.33 1 1
llm-tournament/handlers/evaluation.go:55.33,58.3 2 1
llm-tournament/handlers/evaluation.go:60.2,61.22 2 1
llm-tournament/handlers/evaluation.go:61.22,64.3 2 1
llm-tournament/handlers/evaluation.go:66.2,67.16 2 1
llm-tournament/handlers/evaluation.go:67.16,70.3 2 1
llm-tournament/handlers/evaluation.go:72.2,73.16 2 1
llm-tournament/handlers/evaluation.go:73.16,77.3 3 0
llm-tournament/handlers/evaluation.go:79.2,83.4 1 1
llm-tournament/handlers/evaluation.go:87.68,88.33 1 1
llm-tournament/handlers/evaluation.go:88.33,91.3 2 1
llm-tournament/handlers/evaluation.go:93.2,94.23 2 1
llm-tournament/handlers/evaluation.go:94.23,97.3 2 1
llm-tournament/handlers/evaluation.go:99.2,100.16 2 1
llm-tournament/handlers/evaluation.go:100.16,103.3 2 1
llm-tournament/handlers/evaluation.go:105.2,106.16 2 1
llm-tournament/handlers/evaluation.go:106.16,110.3 3 0
llm-tournament/handlers/evaluation.go:112.2,116.4 1 1
llm-tournament/handlers/evaluation.go:120.72,122.20 2 1
llm-tournament/handlers/evaluation.go:122.20,125.3 2 1
llm-tournament/handlers/evaluation.go:127.2,128.16 2 1
llm-tournament/handlers/evaluation.go:128.16,131.3 2 1
llm-tournament/handlers/evaluation.go:133.2,134.16 2 1
llm-tournament/handlers/evaluation.go:134.16,138.3 3 1
llm-tournament/handlers/evaluation.go:140.2,148.4 1 1
llm-tournament/handlers/evaluation.go:152.70,153.33 1 1
llm-tournament/handlers/evaluation.go:153.33,156.3 2 1
llm-tournament/handlers/evaluation.go:158.2,159.20 2 1
llm-tournament/handlers/evaluation.go:159.20,162.3 2 1
llm-tournament/handlers/evaluation.go:164.2,165.16 2 1
llm-tournament/handlers/evaluation.go:165.16,168.3 2 1
llm-tournament/handlers/evaluation.go:170.2,170.57 1 1
llm-tournament/handlers/evaluation.go:170.57,174.3 3 1
llm-tournament/handlers/evaluation.go:176.2,179.4 1 0
llm-tournament/handlers/models.go:12.62,15.16 3 1
llm-tournament/handlers/models.go:15.16,19.3 3 0
llm-tournament/handlers/models.go:20.2,21.21 2 1
llm-tournament/handlers/models.go:21.21,25.3 3 1
llm-tournament/handlers/models.go:26.2,27.20 2 1
llm-tournament/handlers/models.go:27.20,29.3 1 0
llm-tournament/handlers/models.go:30.2,30.38 1 1
llm-tournament/handlers/models.go:30.38,32.3 1 1
llm-tournament/handlers/models.go:33.2,35.16 3 1
llm-tournament/handlers/models.go:35.16,39.3 3 0
llm-tournament/handlers/models.go:40.2,42.54 3 1
llm-tournament/handlers/models.go:46.63,49.21 3 1
llm-tournament/handlers/models.go:49.21,52.3 2 1
llm-tournament/handlers/models.go:54.2,54.24 1 1
llm-tournament/handlers/models.go:54.24,56.25 2 1
llm-tournament/handlers/models.go:56.25,59.4 2 1
llm-tournament/handlers/models.go:61.3,62.49 2 1
llm-tournament/handlers/models.go:62.49,65.4 2 1
llm-tournament/handlers/models.go:67.3,74.9 7 1
llm-tournament/handlers/models.go:78.2,79.16 2 1
llm-tournament/handlers/models.go:79.16,82.3 2 0
llm-tournament/handlers/models.go:83.2,84.16 2 1
llm-tournament/handlers/models.go:84.16,87.3 2 0
llm-tournament/handlers/models.go:91.65,93.23 2 1
llm-tournament/handlers/models.go:93.23,95.22 2 1
llm-tournament/handlers/models.go:95.22,98.4 2 1
llm-tournament/handlers/models.go:99.3,100.17 2 1
llm-tournament/handlers/models.go:100.17,103.4 2 0
llm-tournament/handlers/models.go:104.3,105.17 2 1
llm-tournament/handlers/models.go:105.17,108.4 2 0
llm-tournament/handlers/models.go:109.8,109.31 1 1
llm-tournament/handlers/models.go:109.31,111.22 2 1
llm-tournament/handlers/models.go:111.22,114.4 2 1
llm-tournament/handlers/models.go:116.3,122.55 6 1
llm-tournament/handlers/profiles.go:18.62,23.26 3 1
llm-tournament/handlers/profiles.go:23.26,25.4 1 1
llm-tournament/handlers/profiles.go:29.2,29.56 1 1
llm-tournament/handlers/profiles.go:29.56,32.3 2 0
llm-tournament/handlers/profiles.go:34.2,36.16 3 1
llm-tournament/handlers/profiles.go:36.16,40.3 3 0
llm-tournament/handlers/profiles.go:41.2,41.14 1 1
llm-tournament/handlers/profiles.go:41.14,45.3 3 0
llm-tournament/handlers/profiles.go:47.2,57.16 3 1
llm-tournament/handlers/profiles.go:57.16,61.3 3 0
llm-tournament/handlers/profiles.go:62.2,62.52 1 1
llm-tournament/handlers/profiles.go:66.64,69.16 3 1
llm-tournament/handlers/profiles.go:69.16,73.3 3 0
llm-tournament/handlers/profiles.go:74.2,76.23 3 1
llm-tournament/handlers/profiles.go:76.23,80.3 3 1
llm-tournament/handlers/profiles.go:82.2,85.16 4 1
llm-tournament/handlers/profiles.go:85.16,89.3 3 0
llm-tournament/handlers/profiles.go:90.2,91.55 2 1
llm-tournament/handlers/profiles.go:95.65,97.23 2 1
llm-tournament/handlers/profiles.go:97.23,99.17 2 1
llm-tournament/handlers/profiles.go:99.17,103.4 3 0
llm-tournament/handlers/profiles.go:104.3,106.17 3 1
llm-tournament/handlers/profiles.go:106.17,110.4 3 1
llm-tournament/handlers/profiles.go:111.3,112.42 2 1
llm-tournament/handlers/profiles.go:112.42,114.49 1 1
llm-tournament/handlers/profiles.go:114.49,118.6 3 1
llm-tournament/handlers/profiles.go:120.4,121.18 2 1
llm-tournament/handlers/profiles.go:121.18,125.5 3 0
llm-tournament/handlers/profiles.go:126.4,133.18 2 1
llm-tournament/handlers/profiles.go:133.18,137.5 3 0
llm-tournament/handlers/profiles.go:139.8,139.31 1 1
llm-tournament/handlers/profiles.go:139.31,141.17 2 1
llm-tournament/handlers/profiles.go:141.17,145.4 3 0
llm-tournament/handlers/profiles.go:146.3,148.17 3 1
llm-tournament/handlers/profiles.go:148.17,152.4 3 1
llm-tournament/handlers/profiles.go:153.3,155.30 3 1
llm-tournament/handlers/profiles.go:155.30,159.4 3 1
llm-tournament/handlers/profiles.go:160.3,161.42 2 1
llm-tournament/handlers/profiles.go:161.42,168.27 5 1
llm-tournament/handlers/profiles.go:168.27,169.45 1 0
llm-tournament/handlers/profiles.go:169.45,171.6 1 0
llm-tournament/handlers/profiles.go:173.4,174.18 2 1
llm-tournament/handlers/profiles.go:174.18,178.5 3 0
llm-tournament/handlers/profiles.go:180.3,181.17 2 1
llm-tournament/handlers/profiles.go:181.17,185.4 3 0
llm-tournament/handlers/profiles.go:186.3,187.56 2 1
llm-tournament/handlers/profiles.go:192.67,194.23 2 1
llm-tournament/handlers/profiles.go:194.23,196.17 2 1
llm-tournament/handlers/profiles.go:196.17,200.4 3 0
llm-tournament/handlers/profiles.go:201.3,203.17 3 1
llm-tournament/handlers/profiles.go:203.17,207.4 3 1
llm-tournament/handlers/profiles.go:208.3,209.42 2 1
llm-tournament/handlers/profiles.go:209.42,211.49 1 1
llm-tournament/handlers/profiles.go:211.49,215.6 3 0
llm-tournament/handlers/profiles.go:217.4,218.18 2 1
llm-tournament/handlers/profiles.go:218.18,222.5 3 0
llm-tournament/handlers/profiles.go:223.4,230.18 2 1
llm-tournament/handlers/profiles.go:230.18,234.5 3 0
llm-tournament/handlers/profiles.go:236.8,236.31 1 1
llm-tournament/handlers/profiles.go:236.31,238.17 2 1
llm-tournament/handlers/profiles.go:238.17,242.4 3 0
llm-tournament/handlers/profiles.go:243.3,245.17 3 1
llm-tournament/handlers/profiles.go:245.17,249.4 3 1
llm-tournament/handlers/profiles.go:250.3,251.42 2 1
llm-tournament/handlers/profiles.go:251.42,253.4 1 1
llm-tournament/handlers/profiles.go:254.3,255.17 2 1
llm-tournament/handlers/profiles.go:255.17,259.4 3 0
llm-tournament/handlers/profiles.go:260.3,261.56 2 1
llm-tournament/handlers/profiles.go:266.67,268.23 2 1
llm-tournament/handlers/profiles.go:268.23,270.17 2 1
llm-tournament/handlers/profiles.go:270.17,273.4 2 0
llm-tournament/handlers/profiles.go:274.3,275.17 2 1
llm-tournament/handlers/profiles.go:275.17,278.4 2 0
llm-tournament/handlers/profiles.go:279.8,279.31 1 1
llm-tournament/handlers/profiles.go:279.31,281.17 2 1
llm-tournament/handlers/profiles.go:281.17,285.4 3 0
llm-tournament/handlers/profiles.go:286.3,287.56 2 1
llm-tournament/handlers/prompt.go:19.64,26.23 6 1
llm-tournament/handlers/prompt.go:26.23,29.17 3 1
llm-tournament/handlers/prompt.go:29.17,33.4 3 1
llm-tournament/handlers/prompt.go:36.2,37.26 1 1
llm-tournament/handlers/prompt.go:37.26,39.4 1 1
llm-tournament/handlers/prompt.go:40.47,44.4 3 1
llm-tournament/handlers/prompt.go:45.32,47.4 1 0
llm-tournament/handlers/prompt.go:51.2,51.56 1 1
llm-tournament/handlers/prompt.go:51.56,54.3 2 1
llm-tournament/handlers/prompt.go:55.2,57.16 3 1
llm-tournament/handlers/prompt.go:57.16,60.3 2 0
llm-tournament/handlers/prompt.go:61.2,61.14 1 1
llm-tournament/handlers/prompt.go:61.14,65.3 3 0
llm-tournament/handlers/prompt.go:67.2,68.16 2 1
llm-tournament/handlers/prompt.go:68.16,72.3 3 0
llm-tournament/handlers/prompt.go:74.2,76.24 3 1
llm-tournament/handlers/prompt.go:76.24,78.3 1 0
llm-tournament/handlers/prompt.go:79.2,80.16 2 1
llm-tournament/handlers/prompt.go:80.16,84.3 3 0
llm-tournament/handlers/prompt.go:85.2,85.52 1 1
llm-tournament/handlers/prompt.go:85.52,87.17 2 0
llm-tournament/handlers/prompt.go:87.17,91.4 3 0
llm-tournament/handlers/prompt.go:93.2,95.33 3 1
llm-tournament/handlers/prompt.go:95.33,98.3 2 1
llm-tournament/handlers/prompt.go:100.2,122.16 3 1
llm-tournament/handlers/prompt.go:122.16,125.3 2 0
llm-tournament/handlers/prompt.go:126.2,126.55 1 1
llm-tournament/handlers/prompt.go:130.72,133.16 3 1
llm-tournament/handlers/prompt.go:133.16,137.3 3 0
llm-tournament/handlers/prompt.go:138.2,139.20 2 1
llm-tournament/handlers/prompt.go:139.20,143.3 3 1
llm-tournament/handlers/prompt.go:144.2,146.16 3 1
llm-tournament/handlers/prompt.go:146.16,150.3 3 1
llm-tournament/handlers/prompt.go:151.2,152.54 2 1
llm-tournament/handlers/prompt.go:156.63,159.16 3 1
llm-tournament/handlers/prompt.go:159.16,163.3 3 0
llm-tournament/handlers/prompt.go:164.2,165.22 2 1
llm-tournament/handlers/prompt.go:165.22,169.3 3 1
llm-tournament/handlers/prompt.go:170.2,174.24 4 1
llm-tournament/handlers/prompt.go:174.24,176.3 1 0
llm-tournament/handlers/prompt.go:178.2,179.16 2 1
llm-tournament/handlers/prompt.go:179.16,183.3 3 0
llm-tournament/handlers/prompt.go:185.2,187.16 3 1
llm-tournament/handlers/prompt.go:187.16,191.3 3 0
llm-tournament/handlers/prompt.go:192.2,194.54 3 1
llm-tournament/handlers/prompt.go:198.67,204.16 4 1
llm-tournament/handlers/prompt.go:204.16,208.3 3 0
llm-tournament/handlers/prompt.go:211.2,216.16 4 1
llm-tournament/handlers/prompt.go:216.16,220.3 3 0
llm-tournament/handlers/prompt.go:221.2,221.54 1 1
llm-tournament/handlers/prompt.go:225.67,227.24 2 1
llm-tournament/handlers/prompt.go:227.24,229.17 2 1
llm-tournament/handlers/prompt.go:229.17,233.4 3 1
llm-tournament/handlers/prompt.go:234.3,236.18 2 1
llm-tournament/handlers/prompt.go:236.18,240.4 3 0
llm-tournament/handlers/prompt.go:243.3,244.17 2 1
llm-tournament/handlers/prompt.go:244.17,248.4 3 0
llm-tournament/handlers/prompt.go:251.3,253.17 3 1
llm-tournament/handlers/prompt.go:253.17,257.4 3 1
llm-tournament/handlers/prompt.go:260.3,260.24 1 1
llm-tournament/handlers/prompt.go:260.24,264.4 3 1
llm-tournament/handlers/prompt.go:267.3,268.17 2 1
llm-tournament/handlers/prompt.go:268.17,272.4 3 0
llm-tournament/handlers/prompt.go:274.3,276.55 3 1
llm-tournament/handlers/prompt.go:277.8,280.3 2 1
llm-tournament/handlers/prompt.go:284.67,286.24 2 1
llm-tournament/handlers/prompt.go:286.24,288.17 2 1
llm-tournament/handlers/prompt.go:288.17,292.4 3 1
llm-tournament/handlers/prompt.go:293.3,295.18 2 1
llm-tournament/handlers/prompt.go:295.18,299.4 3 0
llm-tournament/handlers/prompt.go:302.3,303.17 2 1
llm-tournament/handlers/prompt.go:303.17,307.4 3 0
llm-tournament/handlers/prompt.go:310.3,312.17 3 1
llm-tournament/handlers/prompt.go:312.17,316.4 3 1
llm-tournament/handlers/prompt.go:319.3,319.24 1 1
llm-tournament/handlers/prompt.go:319.24,323.4 3 1
llm-tournament/handlers/prompt.go:326.3,327.38 2 1
llm-tournament/handlers/prompt.go:327.38,328.41 1 1
llm-tournament/handlers/prompt.go:328.41,333.5 4 1
llm-tournament/handlers/prompt.go:337.3,339.17 3 1
llm-tournament/handlers/prompt.go:339.17,343.4 3 0
llm-tournament/handlers/prompt.go:345.3,347.55 3 1
llm-tournament/handlers/prompt.go:348.8,350.17 2 1
llm-tournament/handlers/prompt.go:350.17,354.4 3 0
llm-tournament/handlers/prompt.go:355.3,356.17 2 1
llm-tournament/handlers/prompt.go:356.17,360.4 3 0
llm-tournament/handlers/prompt.go:365.64,367.23 2 1
llm-tournament/handlers/prompt.go:367.23,369.17 2 1
llm-tournament/handlers/prompt.go:369.17,373.4 3 0
llm-tournament/handlers/prompt.go:374.3,376.17 3 1
llm-tournament/handlers/prompt.go:376.17,380.4 3 1
llm-tournament/handlers/prompt.go:381.3,382.41 2 1
llm-tournament/handlers/prompt.go:382.41,384.49 1 1
llm-tournament/handlers/prompt.go:384.49,388.6 3 1
llm-tournament/handlers/prompt.go:390.4,392.18 3 1
llm-tournament/handlers/prompt.go:392.18,396.5 3 0
llm-tournament/handlers/prompt.go:397.4,406.18 2 1
llm-tournament/handlers/prompt.go:406.18,410.5 3 0
llm-tournament/handlers/prompt.go:412.8,412.31 1 1
llm-tournament/handlers/prompt.go:412.31,414.17 2 1
llm-tournament/handlers/prompt.go:414.17,418.4 3 0
llm-tournament/handlers/prompt.go:419.3,421.17 3 1
llm-tournament/handlers/prompt.go:421.17,425.4 3 1
llm-tournament/handlers/prompt.go:426.3,429.25 4 1
llm-tournament/handlers/prompt.go:429.25,433.4 3 1
llm-tournament/handlers/prompt.go:434.3,435.41 2 1
llm-tournament/handlers/prompt.go:435.41,439.4 3 1
llm-tournament/handlers/prompt.go:440.3,441.17 2 1
llm-tournament/handlers/prompt.go:441.17,445.4 3 0
llm-tournament/handlers/prompt.go:446.3,448.55 3 1
llm-tournament/handlers/prompt.go:453.75,455.23 2 1
llm-tournament/handlers/prompt.go:455.23,458.3 2 1
llm-tournament/handlers/prompt.go:460.2,461.22 2 1
llm-tournament/handlers/prompt.go:461.22,465.3 3 1
llm-tournament/handlers/prompt.go:467.2,469.16 3 1
llm-tournament/handlers/prompt.go:469.16,473.3 3 1
llm-tournament/handlers/prompt.go:475.2,477.32 3 1
llm-tournament/handlers/prompt.go:477.32,478.41 1 1
llm-tournament/handlers/prompt.go:478.41,480.4 1 1
llm-tournament/handlers/prompt.go:483.2,484.47 1 1
llm-tournament/handlers/prompt.go:484.47,488.4 3 1
llm-tournament/handlers/prompt.go:491.2,492.16 2 1
llm-tournament/handlers/prompt.go:492.16,496.3 3 0
llm-tournament/handlers/prompt.go:498.2,505.16 2 1
llm-tournament/handlers/prompt.go:505.16,509.3 3 0
llm-tournament/handlers/prompt.go:513.71,515.24 2 1
llm-tournament/handlers/prompt.go:515.24,518.3 2 1
llm-tournament/handlers/prompt.go:520.2,525.16 3 1
llm-tournament/handlers/prompt.go:525.16,529.3 3 0
llm-tournament/handlers/prompt.go:531.2,534.23 3 1
llm-tournament/handlers/prompt.go:534.23,538.3 3 0
llm-tournament/handlers/prompt.go:540.2,540.23 1 1
llm-tournament/handlers/prompt.go:540.23,544.3 3 1
llm-tournament/handlers/prompt.go:546.2,547.33 2 1
llm-tournament/handlers/prompt.go:547.33,549.33 2 1
llm-tournament/handlers/prompt.go:549.33,550.18 1 1
llm-tournament/handlers/prompt.go:550.18,552.10 2 1
llm-tournament/handlers/prompt.go:555.3,555.13 1 1
llm-tournament/handlers/prompt.go:555.13,557.4 1 1
llm-tournament/handlers/prompt.go:560.2,561.16 2 1
llm-tournament/handlers/prompt.go:561.16,565.3 3 0
